date|location|total_cases|new_cases|total_deaths|new_deaths|count
2020-01-28|Germany|1|1|0|0|527
2020-01-29|Germany|4|3|0|0|448
2020-01-30|Germany|4|0|0|0|328
2020-01-31|Germany|5|1|0|0|500
2020-02-01|Germany|7|2|0|0|219
2020-02-02|Germany|8|1|0|0|167
2020-02-03|Germany|9|1|0|0|421
2020-02-04|Germany|11|2|0|0|365
2020-02-05|Germany|11|0|0|0|258
2020-02-06|Germany|11|0|0|0|313
2020-02-07|Germany|12|1|0|0|301
2020-02-08|Germany|13|1|0|0|125
2020-02-09|Germany|13|0|0|0|130
2020-02-10|Germany|13|0|0|0|215
2020-02-11|Germany|13|0|0|0|319
2020-02-12|Germany|15|2|0|0|457
2020-02-13|Germany|15|0|0|0|307
2020-02-14|Germany|15|0|0|0|267
2020-02-15|Germany|15|0|0|0|213
2020-02-16|Germany|15|0|0|0|149
2020-02-17|Germany|15|0|0|0|314
2020-02-18|Germany|15|0|0|0|224
2020-02-19|Germany|15|0|0|0|293
2020-02-20|Germany|15|0|0|0|322
2020-02-21|Germany|15|0|0|0|334
2020-02-22|Germany|15|0|0|0|199
2020-02-23|Germany|15|0|0|0|193
2020-02-24|Germany|15|0|0|0|310
2020-02-25|Germany|15|0|0|0|382
2020-02-26|Germany|17|2|0|0|416
2020-02-27|Germany|21|4|0|0|335
2020-02-28|Germany|47|26|0|0|306
2020-02-29|Germany|57|10|0|0|192
2020-03-01|Germany|111|54|0|0|207
2020-03-02|Germany|129|18|0|0|293
2020-03-03|Germany|157|28|0|0|286
2020-03-04|Germany|196|39|0|0|289
2020-03-05|Germany|262|66|0|0|426
2020-03-06|Germany|400|138|0|0|369
2020-03-07|Germany|684|284|0|0|253
2020-03-08|Germany|847|163|0|0|271
2020-03-09|Germany|902|55|0|0|446
2020-03-10|Germany|1139|237|2|2|411
2020-03-11|Germany|1296|157|2|0|489
2020-03-12|Germany|1567|271|3|1|498
2020-03-13|Germany|2369|802|5|2|517
2020-03-14|Germany|3062|693|5|0|419
2020-03-15|Germany|3795|733|8|3|409
2020-03-16|Germany|4838|1043|12|4|578
2020-03-17|Germany|6012|1174|13|1|672
2020-03-18|Germany|7156|1144|13|0|729
2020-03-19|Germany|8198|1042|13|0|856
2020-03-20|Germany|14138|5940|43|30|780
2020-03-21|Germany|18187|4049|45|2|758
2020-03-22|Germany|21463|3276|67|22|733
2020-03-23|Germany|24774|3311|94|27|997
2020-03-24|Germany|29212|4438|126|32|879
2020-03-25|Germany|31554|2342|149|23|1138
2020-03-26|Germany|36508|4954|198|49|807
2020-03-27|Germany|42288|5780|253|55|847
2020-03-28|Germany|48582|6294|325|72|600
2020-03-29|Germany|52547|3965|389|64|641
2020-03-30|Germany|57298|4751|455|66|822
2020-03-31|Germany|61913|4615|583|128|807
2020-04-01|Germany|67366|5453|732|149|718
2020-04-02|Germany|73522|6156|872|140|759
2020-04-03|Germany|79696|6174|1017|145|755
2020-04-04|Germany|85778|6082|1158|141|498
2020-04-05|Germany|91714|5936|1342|184|513
2020-04-06|Germany|95391|3677|1434|92|667
2020-04-07|Germany|99225|3834|1607|173|815
2020-04-08|Germany|103228|4003|1861|254|877
2020-04-09|Germany|108202|4974|2107|246|772
2020-04-10|Germany|113525|5323|2373|266|526
2020-04-11|Germany|117658|4133|2544|171|396
2020-04-12|Germany|120479|2821|2673|129|836
2020-04-13|Germany|123016|2537|2799|126|521
2020-04-14|Germany|125098|2082|2969|170|579
2020-04-15|Germany|127584|2486|3254|285|571
2020-04-16|Germany|130450|2866|3569|315|565
2020-04-17|Germany|133830|3380|3868|299|574
2020-04-18|Germany|137439|3609|4110|242|461
2020-04-19|Germany|139897|2458|4294|184|443
2020-04-20|Germany|141672|1775|4404|110|493
2020-04-21|Germany|143457|1785|4598|194|548
2020-04-22|Germany|145694|2237|4879|281|559
2020-04-23|Germany|148046|2352|5094|215|644
2020-04-24|Germany|150383|2337|5321|227|591
2020-04-25|Germany|152438|2055|5500|179|473
2020-04-26|Germany|154175|1737|5640|140|433
2020-04-27|Germany|155193|1018|5750|110|525
2020-04-28|Germany|156337|1144|5913|163|615
2020-04-29|Germany|157641|1304|6115|202|601
2020-04-30|Germany|159119|1478|6288|173|607
