date|location|total_cases|new_cases|total_deaths|new_deaths|count
2020-01-28|United States|5|0|0|0|1282
2020-01-29|United States|5|0|0|0|1313
2020-01-30|United States|5|0|0|0|1530
2020-01-31|United States|6|1|0|0|1720
2020-02-01|United States|7|1|0|0|1212
2020-02-02|United States|8|1|0|0|1239
2020-02-03|United States|11|3|0|0|1668
2020-02-04|United States|11|0|0|0|1547
2020-02-05|United States|11|0|0|0|1504
2020-02-06|United States|12|1|0|0|1714
2020-02-07|United States|12|0|0|0|1416
2020-02-08|United States|12|0|0|0|1229
2020-02-09|United States|12|0|0|0|1180
2020-02-10|United States|12|0|0|0|1510
2020-02-11|United States|13|1|0|0|1602
2020-02-12|United States|13|0|0|0|1547
2020-02-13|United States|14|1|0|0|1393
2020-02-14|United States|15|1|0|0|1344
2020-02-15|United States|15|0|0|0|1067
2020-02-16|United States|15|0|0|0|1093
2020-02-17|United States|15|0|0|0|1297
2020-02-18|United States|15|0|0|0|1406
2020-02-19|United States|15|0|0|0|1461
2020-02-20|United States|15|0|0|0|1473
2020-02-21|United States|16|1|0|0|1289
2020-02-22|United States|35|19|0|0|880
2020-02-23|United States|35|0|0|0|1040
2020-02-24|United States|35|0|0|0|1506
2020-02-25|United States|53|18|0|0|1844
2020-02-26|United States|53|0|0|0|1786
2020-02-27|United States|59|6|0|0|2200
2020-02-28|United States|60|1|0|0|1669
2020-02-29|United States|66|6|0|0|1344
2020-03-01|United States|69|3|1|1|1520
2020-03-02|United States|89|20|2|1|2085
2020-03-03|United States|103|14|6|4|2453
2020-03-04|United States|125|22|9|3|2224
2020-03-05|United States|159|34|11|2|2378
2020-03-06|United States|233|74|12|1|2166
2020-03-07|United States|338|105|14|2|1865
2020-03-08|United States|433|95|17|3|2137
2020-03-09|United States|554|121|21|4|2325
2020-03-10|United States|754|200|26|5|2717
2020-03-11|United States|1025|271|28|2|2744
2020-03-12|United States|1312|287|30|2|3205
2020-03-13|United States|1663|351|40|10|3025
2020-03-14|United States|2174|511|47|7|2554
2020-03-15|United States|2951|777|57|10|2016
2020-03-16|United States|3774|823|69|12|2973
2020-03-17|United States|4661|887|85|16|3188
2020-03-18|United States|6427|1766|108|23|3233
2020-03-19|United States|9415|2988|150|42|3298
2020-03-20|United States|14250|4835|150|0|3514
2020-03-21|United States|19624|5374|260|110|2636
2020-03-22|United States|26747|7123|340|80|2565
2020-03-23|United States|35206|8459|471|131|4095
2020-03-24|United States|46442|11236|590|119|3979
2020-03-25|United States|55231|8789|801|211|4266
2020-03-26|United States|69194|13963|1050|249|4602
2020-03-27|United States|85991|16797|1296|246|4570
2020-03-28|United States|104686|18695|1707|411|3980
2020-03-29|United States|124665|19979|2191|484|3642
2020-03-30|United States|143025|18360|2509|318|4839
2020-03-31|United States|164620|21595|3170|661|4874
2020-04-01|United States|189618|24998|4079|909|5358
2020-04-02|United States|216721|27103|5138|1059|5075
2020-04-03|United States|245540|28819|6053|915|4599
2020-04-04|United States|277965|32425|7157|1104|3873
2020-04-05|United States|312237|34272|8501|1344|3308
2020-04-06|United States|337635|25398|9647|1146|4448
2020-04-07|United States|368196|30561|10989|1342|4541
2020-04-08|United States|398809|30613|12895|1906|4368
2020-04-09|United States|432132|33323|14817|1922|3988
2020-04-10|United States|466033|33901|16690|1873|3799
2020-04-11|United States|501560|35527|18777|2087|3093
2020-04-12|United States|529951|28391|20608|1831|2769
2020-04-13|United States|557571|27620|22108|1500|3732
2020-04-14|United States|582594|25023|23649|1541|3988
2020-04-15|United States|609516|26922|26057|2408|3954
2020-04-16|United States|639664|30148|30985|4928|3733
2020-04-17|United States|671331|31667|33284|2299|3899
2020-04-18|United States|702164|30833|37054|3770|2916
2020-04-19|United States|735086|32922|38910|1856|2572
2020-04-20|United States|759687|24601|40682|1772|3247
2020-04-21|United States|787752|28065|42539|1857|3446
2020-04-22|United States|825041|37289|45063|2524|3931
2020-04-23|United States|842629|17588|46784|1721|3981
2020-04-24|United States|869172|26543|49963|3179|4544
2020-04-25|United States|890524|21352|51017|1054|2955
2020-04-26|United States|939053|48529|53189|2172|2710
2020-04-27|United States|965910|26857|54876|1687|3159
2020-04-28|United States|988451|22541|56245|1369|3330
2020-04-29|United States|1012583|24132|58355|2110|4015
2020-04-30|United States|1039909|27326|60966|2611|3359
