date|location|total_cases|new_cases|total_deaths|new_deaths|count
2020-01-28|Italy|0|0|0|0|662
2020-01-29|Italy|0|0|0|0|520
2020-01-30|Italy|0|0|0|0|578
2020-01-31|Italy|3|3|0|0|542
2020-02-01|Italy|3|0|0|0|328
2020-02-02|Italy|3|0|0|0|319
2020-02-03|Italy|3|0|0|0|488
2020-02-04|Italy|3|0|0|0|446
2020-02-05|Italy|3|0|0|0|522
2020-02-06|Italy|3|0|0|0|1832
2020-02-07|Italy|3|0|0|0|645
2020-02-08|Italy|3|0|0|0|442
2020-02-09|Italy|3|0|0|0|440
2020-02-10|Italy|3|0|0|0|617
2020-02-11|Italy|3|0|0|0|566
2020-02-12|Italy|3|0|0|0|548
2020-02-13|Italy|3|0|0|0|474
2020-02-14|Italy|3|0|0|0|515
2020-02-15|Italy|3|0|0|0|390
2020-02-16|Italy|3|0|0|0|355
2020-02-17|Italy|3|0|0|0|417
2020-02-18|Italy|3|0|0|0|549
2020-02-19|Italy|3|0|0|0|420
2020-02-20|Italy|3|0|0|0|433
2020-02-21|Italy|3|0|0|0|479
2020-02-22|Italy|17|14|0|0|635
2020-02-23|Italy|79|62|2|2|750
2020-02-24|Italy|132|53|2|0|1705
2020-02-25|Italy|229|97|6|4|1448
2020-02-26|Italy|322|93|11|5|1369
2020-02-27|Italy|400|78|12|1|1145
2020-02-28|Italy|650|250|17|5|971
2020-02-29|Italy|888|238|21|4|729
2020-03-01|Italy|1128|240|29|8|834
2020-03-02|Italy|1689|561|35|6|1059
2020-03-03|Italy|2036|347|52|17|1405
2020-03-04|Italy|2502|466|80|28|1251
2020-03-05|Italy|3089|587|107|27|1029
2020-03-06|Italy|3858|769|148|41|1336
2020-03-07|Italy|4636|778|197|49|1325
2020-03-08|Italy|5883|1247|233|36|1542
2020-03-09|Italy|7375|1492|366|133|2257
2020-03-10|Italy|9172|1797|464|98|1836
2020-03-11|Italy|10149|977|631|167|1812
2020-03-12|Italy|12462|2313|827|196|1712
2020-03-13|Italy|15113|2651|1016|189|1637
2020-03-14|Italy|17660|2547|1268|252|1473
2020-03-15|Italy|21157|3497|1441|173|1512
2020-03-16|Italy|23980|2823|1811|370|1794
2020-03-17|Italy|27980|4000|2158|347|1678
2020-03-18|Italy|31506|3526|2505|347|2131
2020-03-19|Italy|35713|4207|2978|473|2393
2020-03-20|Italy|41035|5322|3407|429|2759
2020-03-21|Italy|47021|5986|4032|625|2528
2020-03-22|Italy|53578|6557|4827|795|2485
2020-03-23|Italy|59138|5560|5476|649|2772
2020-03-24|Italy|63927|4789|6077|601|2724
2020-03-25|Italy|69176|5249|6820|743|2658
2020-03-26|Italy|74386|5210|7505|685|2549
2020-03-27|Italy|80539|6153|8165|660|2845
2020-03-28|Italy|86498|5959|9136|971|2425
2020-03-29|Italy|92472|5974|10023|887|2045
2020-03-30|Italy|97689|5217|10781|758|2283
2020-03-31|Italy|101739|4050|11591|810|2409
2020-04-01|Italy|105792|4053|12430|839|2520
2020-04-02|Italy|110574|4782|13157|727|2539
2020-04-03|Italy|115242|4668|13917|760|2458
2020-04-04|Italy|119827|4585|14681|764|2136
2020-04-05|Italy|124632|4805|15362|681|1957
2020-04-06|Italy|128948|4316|15889|527|2450
2020-04-07|Italy|132547|3599|16525|636|2303
2020-04-08|Italy|135586|3039|17129|604|2435
2020-04-09|Italy|139422|3836|17669|540|2229
2020-04-10|Italy|143626|4204|18281|612|2604
2020-04-11|Italy|147577|3951|18851|570|2470
2020-04-12|Italy|152271|4694|19470|619|1906
2020-04-13|Italy|156363|4092|19901|431|1702
2020-04-14|Italy|159516|3153|20465|564|1996
2020-04-15|Italy|162488|2972|21069|604|1831
2020-04-16|Italy|165155|2667|21647|578|2000
2020-04-17|Italy|168941|3786|22172|525|1919
2020-04-18|Italy|172434|3493|22747|575|1635
2020-04-19|Italy|175925|3491|23227|480|1488
2020-04-20|Italy|178972|3047|23660|433|1505
2020-04-21|Italy|181228|2256|24114|454|1607
2020-04-22|Italy|183957|2729|24648|534|1513
2020-04-23|Italy|187327|3370|25085|437|1491
2020-04-24|Italy|189973|2646|25549|464|1572
2020-04-25|Italy|192994|3021|25969|420|1452
2020-04-26|Italy|195351|2357|26384|415|1621
2020-04-27|Italy|197675|2324|26644|260|2000
2020-04-28|Italy|199414|1739|26977|333|1428
2020-04-29|Italy|201505|2091|27359|382|1386
2020-04-30|Italy|203591|2086|27682|323|1495
